"","X.date","X.location","X.money","X.organization","X.percent","X.person","X.time","DOC.CLASS"
"1",4,14,0,25,0,27,0,"tabloid"
"2",6,2,2,5,0,22,0,"tabloid"
"3",6,8,0,18,0,32,2,"tabloid"
"4",3,6,0,11,0,27,0,"tabloid"
"5",1,0,0,17,0,15,0,"tabloid"
"6",5,2,4,21,0,10,0,"tabloid"
"7",4,1,0,15,0,41,0,"tabloid"
"8",3,14,0,0,0,26,0,"tabloid"
"9",10,1,0,23,0,29,2,"tabloid"
"10",6,4,0,21,0,12,0,"tabloid"
"11",10,8,0,11,0,63,0,"tabloid"
"12",4,1,0,32,0,12,0,"tabloid"
"13",0,0,0,12,0,20,0,"tabloid"
"14",2,16,0,16,0,12,0,"tabloid"
"15",1,2,6,24,0,23,1,"tabloid"
"16",8,1,2,5,0,10,0,"tabloid"
"17",5,2,3,5,0,17,0,"tabloid"
"18",14,0,8,10,0,6,0,"tabloid"
"19",5,4,0,11,2,17,2,"tabloid"
"20",4,1,0,19,0,28,0,"tabloid"
"21",21,5,2,15,0,19,0,"tabloid"
"22",3,6,0,6,0,24,1,"tabloid"
"23",6,3,3,14,0,11,0,"tabloid"
"24",2,6,0,2,0,23,0,"tabloid"
"25",1,6,0,25,0,43,3,"tabloid"
"26",5,5,0,3,0,39,0,"tabloid"
"27",5,6,0,24,0,17,0,"tabloid"
"28",6,2,0,7,0,16,1,"tabloid"
"29",2,4,0,12,0,28,2,"tabloid"
"30",1,1,0,13,0,20,0,"tabloid"
"31",12,13,0,0,0,28,0,"tabloid"
"32",0,2,0,10,0,21,0,"tabloid"
"33",7,2,0,12,0,13,0,"tabloid"
"34",4,2,0,20,0,5,1,"tabloid"
"35",2,8,19,6,0,31,0,"tabloid"
"36",2,3,0,18,0,15,0,"tabloid"
"37",4,0,0,21,0,29,2,"tabloid"
"38",6,3,0,13,0,9,0,"tabloid"
"39",1,2,3,42,6,23,0,"tabloid"
"40",7,12,0,11,0,25,0,"tabloid"
"41",8,3,0,6,0,27,0,"tabloid"
"42",6,0,2,12,0,31,0,"tabloid"
"43",2,7,0,4,0,19,0,"tabloid"
"44",0,3,0,15,0,13,0,"tabloid"
"45",8,5,12,14,0,53,0,"tabloid"
"46",2,3,0,5,0,16,0,"tabloid"
"47",0,4,0,12,0,23,0,"tabloid"
"48",2,7,0,9,0,20,0,"tabloid"
"49",3,2,3,9,0,36,1,"tabloid"
"50",0,0,0,3,0,9,4,"tabloid"
"51",4,1,0,10,0,28,0,"tabloid"
"52",2,14,0,9,0,22,0,"tabloid"
"53",1,1,0,14,0,13,0,"tabloid"
"54",6,3,0,12,0,27,0,"tabloid"
"55",1,0,0,0,0,17,1,"tabloid"
"56",4,5,0,24,0,8,0,"tabloid"
"57",4,0,2,11,0,17,1,"tabloid"
"58",16,6,0,3,0,28,1,"tabloid"
"59",12,11,38,16,0,7,0,"tabloid"
"60",0,0,0,10,0,15,0,"tabloid"
"61",15,3,0,6,0,21,1,"tabloid"
"62",9,10,10,33,0,6,0,"tabloid"
"63",8,5,0,8,0,23,0,"tabloid"
"64",2,0,0,3,0,31,2,"tabloid"
"65",10,1,2,4,0,20,0,"tabloid"
"66",0,7,0,25,0,8,0,"tabloid"
"67",12,6,8,16,0,4,1,"tabloid"
"68",4,2,6,13,0,21,0,"tabloid"
"69",5,9,15,32,0,57,0,"tabloid"
"70",7,5,3,0,0,15,0,"tabloid"
"71",4,1,0,15,0,10,0,"tabloid"
"72",6,8,0,13,0,26,0,"tabloid"
"73",10,0,0,7,0,26,0,"tabloid"
"74",2,7,0,14,0,11,0,"tabloid"
"75",4,8,0,11,0,21,0,"tabloid"
"76",18,15,0,22,0,32,2,"tabloid"
"77",10,2,0,5,0,17,2,"tabloid"
"78",7,11,0,8,0,37,1,"tabloid"
"79",14,8,0,7,0,27,0,"tabloid"
"80",1,4,0,17,0,22,0,"tabloid"
"81",1,8,0,13,0,17,1,"tabloid"
"82",9,3,0,16,0,24,0,"tabloid"
"83",0,5,5,7,0,5,0,"tabloid"
"84",5,2,0,7,0,44,0,"tabloid"
"85",3,5,0,9,0,17,0,"tabloid"
"86",0,2,0,2,0,22,0,"tabloid"
"87",1,1,3,22,0,9,0,"tabloid"
"88",6,10,0,14,0,21,0,"tabloid"
"89",5,7,0,11,0,2,1,"tabloid"
"90",3,4,0,17,0,23,0,"tabloid"
"91",3,2,0,6,0,18,3,"tabloid"
"92",4,3,0,12,2,40,0,"tabloid"
"93",5,2,0,10,0,33,0,"tabloid"
"94",2,4,0,35,0,12,0,"tabloid"
"95",2,1,0,0,0,21,0,"tabloid"
"96",5,10,3,35,0,12,3,"tabloid"
"97",1,1,12,10,0,24,0,"tabloid"
"98",0,6,4,49,0,14,0,"tabloid"
"99",6,8,0,10,0,18,1,"tabloid"
"100",4,4,0,21,0,25,2,"tabloid"
"101",11,2,0,17,0,16,0,"tabloid"
"102",1,0,0,4,0,19,1,"tabloid"
"103",4,2,0,2,4,31,1,"tabloid"
"104",9,5,12,18,0,12,0,"tabloid"
"105",2,1,0,5,0,26,0,"tabloid"
"106",25,11,16,3,0,39,2,"tabloid"
"107",3,2,0,4,0,8,0,"tabloid"
"108",6,0,0,0,0,42,0,"tabloid"
"109",5,4,0,2,0,39,0,"tabloid"
"110",5,5,0,0,0,21,0,"tabloid"
"111",1,5,0,14,0,20,0,"tabloid"
"112",2,1,0,12,0,13,0,"tabloid"
"113",0,7,3,7,0,7,0,"tabloid"
"114",0,0,0,14,0,24,0,"tabloid"
"115",2,13,2,10,0,21,0,"tabloid"
"116",2,2,3,7,0,14,0,"tabloid"
"117",5,0,0,3,0,20,0,"tabloid"
"118",0,0,0,7,0,23,0,"tabloid"
"119",1,10,0,13,0,23,0,"tabloid"
"120",1,4,3,6,0,33,0,"tabloid"
"121",10,3,6,12,0,14,0,"tabloid"
"122",1,0,0,6,2,18,0,"tabloid"
"123",5,3,0,21,0,20,0,"tabloid"
"124",2,1,0,0,0,14,0,"tabloid"
"125",2,10,0,0,0,7,0,"tabloid"
"126",2,6,0,6,0,11,0,"tabloid"
"127",0,5,0,3,0,20,0,"tabloid"
"128",2,0,6,18,0,26,0,"tabloid"
"129",0,1,0,11,0,22,0,"tabloid"
"130",6,1,0,0,0,15,0,"tabloid"
"131",0,0,0,8,0,13,0,"tabloid"
"132",5,9,3,11,0,34,0,"tabloid"
"133",9,11,20,8,2,15,0,"tabloid"
"134",3,0,0,10,0,18,0,"tabloid"
"135",3,6,0,4,0,52,0,"tabloid"
"136",13,9,14,30,4,18,0,"tabloid"
"137",4,4,0,5,0,26,0,"tabloid"
"138",6,1,0,7,0,28,0,"tabloid"
"139",0,2,0,18,0,8,0,"tabloid"
"140",6,3,0,22,0,51,0,"tabloid"
"141",5,1,3,8,2,46,0,"tabloid"
"142",5,6,2,24,0,16,0,"tabloid"
"143",4,6,6,5,0,1,1,"tabloid"
"144",1,3,0,30,0,19,0,"tabloid"
"145",3,2,2,6,0,26,0,"tabloid"
"146",5,2,0,6,0,18,0,"tabloid"
"147",13,5,0,16,2,7,0,"tabloid"
"148",1,10,0,16,0,26,0,"tabloid"
"149",3,8,0,12,0,30,0,"tabloid"
"150",8,13,0,14,0,0,1,"tabloid"
"151",3,8,5,31,0,56,0,"tabloid"
"152",0,3,2,10,0,27,0,"tabloid"
"153",13,4,0,0,0,35,0,"tabloid"
"154",1,4,0,7,0,17,0,"tabloid"
"155",3,0,0,4,0,4,0,"tabloid"
"156",8,0,0,7,0,10,0,"tabloid"
"157",4,1,2,7,0,31,0,"tabloid"
"158",2,5,0,18,0,11,0,"tabloid"
"159",7,3,2,27,0,27,0,"tabloid"
"160",11,6,0,7,0,25,4,"tabloid"
"161",3,4,0,13,0,29,2,"tabloid"
"162",7,4,0,17,0,23,0,"tabloid"
"163",1,4,0,22,0,18,1,"tabloid"
"164",6,3,0,13,0,25,0,"tabloid"
"165",0,2,2,9,0,33,0,"tabloid"
"166",0,3,0,3,0,11,0,"tabloid"
"167",6,5,0,37,0,44,0,"tabloid"
"168",7,6,9,12,0,31,0,"tabloid"
"169",5,10,0,30,0,18,1,"tabloid"
"170",17,7,9,34,0,88,0,"tabloid"
"171",3,1,0,19,0,13,0,"tabloid"
"172",1,4,0,19,0,14,0,"tabloid"
"173",1,4,2,27,0,7,0,"tabloid"
"174",12,2,0,11,0,24,0,"tabloid"
"175",1,1,0,10,0,20,0,"tabloid"
"176",4,0,3,3,0,42,0,"tabloid"
"177",1,0,0,11,0,18,0,"tabloid"
"178",4,8,2,11,0,18,0,"tabloid"
"179",8,6,0,7,0,55,0,"tabloid"
"180",2,1,5,1,0,16,0,"tabloid"
"181",0,2,3,3,0,15,0,"tabloid"
"182",1,0,0,9,0,21,0,"tabloid"
"183",2,0,0,14,0,9,0,"tabloid"
"184",3,5,0,2,0,21,0,"tabloid"
"185",1,0,0,13,0,7,0,"tabloid"
"186",0,7,8,28,0,10,0,"tabloid"
"187",1,6,0,6,0,13,0,"tabloid"
"188",2,8,0,4,0,17,0,"tabloid"
"189",0,6,0,1,0,18,0,"tabloid"
"190",7,0,0,7,2,15,0,"tabloid"
"191",8,0,14,17,0,18,0,"tabloid"
"192",5,0,0,8,0,23,1,"tabloid"
"193",1,2,0,24,0,12,0,"tabloid"
"194",5,0,0,13,0,18,0,"tabloid"
"195",12,6,0,7,0,2,1,"tabloid"
"196",2,5,0,1,0,21,2,"tabloid"
"197",5,0,0,15,0,28,0,"tabloid"
"198",4,2,4,16,0,6,0,"tabloid"
"199",1,0,0,12,0,7,0,"tabloid"
"200",2,12,0,10,0,63,0,"tabloid"
"201",5,2,0,4,0,15,0,"tabloid"
"202",9,5,3,7,0,16,0,"tabloid"
"203",7,6,3,13,0,46,0,"tabloid"
"204",5,5,0,2,0,11,0,"tabloid"
"205",3,7,2,10,0,36,1,"tabloid"
"206",7,8,0,16,0,10,0,"tabloid"
"207",2,15,2,21,0,31,0,"tabloid"
"208",0,11,0,9,0,22,0,"tabloid"
"209",0,2,0,3,0,27,0,"tabloid"
"210",0,2,0,2,0,19,0,"tabloid"
"211",1,0,2,4,0,15,0,"tabloid"
"212",4,2,0,16,2,11,0,"tabloid"
"213",4,6,0,3,0,39,0,"tabloid"
"214",2,8,0,9,0,13,0,"tabloid"
"215",5,8,0,12,0,32,0,"tabloid"
"216",7,4,0,2,0,18,0,"tabloid"
"217",5,0,0,3,0,28,0,"tabloid"
"218",22,3,6,2,0,10,0,"tabloid"
"219",3,5,6,20,2,6,4,"tabloid"
"220",0,3,3,9,0,21,0,"tabloid"
"221",4,2,10,11,0,7,0,"tabloid"
"222",0,3,0,17,2,43,0,"tabloid"
"223",5,2,2,13,0,19,0,"tabloid"
"224",3,0,0,13,0,19,2,"tabloid"
"225",5,2,3,6,0,43,0,"tabloid"
"226",0,12,0,6,0,11,0,"tabloid"
"227",4,5,3,8,0,24,0,"tabloid"
"228",4,8,0,0,0,9,5,"tabloid"
"229",3,6,0,25,2,51,0,"tabloid"
"230",3,5,7,13,0,50,0,"tabloid"
"231",1,0,0,10,0,9,0,"tabloid"
"232",3,2,5,3,0,19,0,"tabloid"
"233",10,8,0,4,0,11,0,"tabloid"
"234",6,0,0,4,0,9,0,"tabloid"
"235",1,5,6,8,0,19,0,"tabloid"
"236",1,9,0,4,0,50,0,"tabloid"
"237",20,4,17,23,0,25,0,"tabloid"
"238",0,0,10,3,0,10,0,"tabloid"
"239",13,5,0,7,0,38,0,"tabloid"
"240",0,7,2,24,0,34,0,"tabloid"
"241",0,10,3,21,0,21,0,"tabloid"
"242",6,7,9,7,0,14,0,"tabloid"
"243",5,10,5,12,0,12,0,"tabloid"
"244",6,4,3,12,0,20,1,"tabloid"
"245",1,3,0,2,0,11,1,"tabloid"
"246",1,6,0,6,0,22,0,"tabloid"
"247",3,5,0,17,0,23,0,"tabloid"
"248",7,6,10,27,0,44,0,"tabloid"
"249",13,5,2,21,0,23,4,"tabloid"
"250",2,23,0,12,0,25,4,"tabloid"
"251",0,4,0,0,0,0,0,"tabloid"
"252",1,5,0,19,0,9,1,"tabloid"
"253",12,2,0,5,0,13,0,"tabloid"
"254",2,2,0,23,0,6,0,"tabloid"
"255",4,2,0,0,0,26,0,"tabloid"
"256",3,5,0,5,0,17,1,"tabloid"
"257",1,7,0,2,0,23,0,"tabloid"
"258",3,0,19,5,0,18,0,"tabloid"
"259",3,4,2,10,0,33,1,"tabloid"
"260",7,4,0,7,0,24,0,"tabloid"
"261",2,6,0,8,0,0,0,"tabloid"
"262",3,5,0,6,0,10,1,"tabloid"
"263",6,2,0,3,0,11,1,"tabloid"
"264",2,2,3,8,4,13,0,"tabloid"
"265",2,11,6,28,0,33,0,"tabloid"
"266",5,9,0,0,0,15,0,"tabloid"
"267",3,0,8,4,0,18,0,"tabloid"
"268",0,3,0,5,2,9,0,"tabloid"
"269",2,3,0,27,0,16,1,"tabloid"
"270",1,7,4,14,0,29,0,"tabloid"
"271",3,1,8,19,0,22,1,"tabloid"
"272",2,17,0,6,0,33,1,"tabloid"
"273",2,2,0,21,0,16,2,"tabloid"
"274",2,0,0,36,0,16,0,"tabloid"
"275",2,0,0,0,0,17,0,"tabloid"
"276",7,4,0,26,0,27,2,"tabloid"
"277",5,4,2,11,0,26,2,"tabloid"
"278",2,1,0,3,0,12,0,"tabloid"
"279",7,0,0,1,0,7,1,"tabloid"
"280",2,4,8,10,0,22,0,"tabloid"
"281",6,4,3,7,0,6,0,"tabloid"
"282",4,3,0,12,0,24,1,"tabloid"
"283",3,0,0,26,0,16,0,"tabloid"
"284",1,1,0,0,0,33,0,"tabloid"
"285",4,11,3,24,0,52,0,"tabloid"
"286",27,7,0,9,0,18,0,"tabloid"
"287",16,0,0,17,0,46,0,"tabloid"
"288",1,5,0,15,0,23,0,"tabloid"
"289",3,3,0,21,0,5,0,"tabloid"
"290",7,10,6,11,0,18,0,"tabloid"
"291",2,2,0,3,0,15,0,"tabloid"
"292",4,6,3,18,0,16,0,"tabloid"
"293",5,3,0,7,0,11,0,"tabloid"
"294",5,4,0,28,0,8,1,"tabloid"
"295",4,7,0,17,0,9,0,"tabloid"
"296",8,3,0,11,0,12,1,"tabloid"
"297",6,13,13,28,0,65,0,"tabloid"
"298",1,0,0,10,0,11,0,"tabloid"
"299",5,6,0,15,0,8,0,"tabloid"
"300",2,2,0,4,0,13,0,"tabloid"
"301",5,3,0,8,0,9,3,"tabloid"
"302",6,3,0,8,0,20,1,"tabloid"
"303",2,7,5,2,2,9,0,"tabloid"
"304",3,2,0,9,0,36,0,"tabloid"
"305",5,0,0,19,0,32,0,"tabloid"
"306",4,0,0,0,0,24,0,"tabloid"
"307",11,1,8,11,0,17,0,"tabloid"
"308",4,9,0,12,0,6,0,"tabloid"
"309",2,4,0,3,0,21,0,"tabloid"
"310",1,9,0,6,2,17,0,"tabloid"
"311",5,1,0,9,0,25,0,"tabloid"
"312",6,9,4,34,0,20,0,"tabloid"
"313",1,0,0,1,0,40,0,"tabloid"
"314",0,1,0,17,0,26,0,"tabloid"
"315",3,0,0,19,0,25,0,"tabloid"
"316",0,9,0,2,0,15,1,"tabloid"
"317",1,0,0,12,0,15,1,"tabloid"
"318",1,5,0,13,0,11,0,"tabloid"
"319",12,2,4,2,0,23,0,"tabloid"
"320",0,13,0,11,0,4,0,"tabloid"
"321",2,7,2,1,0,19,0,"tabloid"
"322",17,1,0,10,0,48,0,"tabloid"
"323",2,0,0,7,0,22,0,"tabloid"
"324",7,0,0,9,0,12,0,"tabloid"
"325",5,9,0,5,0,13,5,"tabloid"
"326",1,1,0,9,0,38,0,"tabloid"
"327",4,9,0,15,0,22,1,"tabloid"
"328",4,9,5,10,0,21,1,"tabloid"
"329",3,0,6,28,0,31,0,"tabloid"
"330",4,4,0,15,2,10,0,"tabloid"
"331",19,8,0,21,0,76,0,"tabloid"
"332",9,8,0,8,0,15,2,"tabloid"
"333",17,22,4,14,0,44,10,"tabloid"
"334",7,7,0,33,0,21,0,"tabloid"
"335",1,9,0,2,0,22,4,"tabloid"
"336",10,12,0,5,0,7,0,"tabloid"
"337",2,1,0,5,0,14,0,"tabloid"
"338",0,5,0,6,0,14,0,"tabloid"
"339",9,0,0,18,0,31,0,"tabloid"
"340",10,13,7,39,0,50,0,"tabloid"
"341",3,8,0,7,0,16,0,"tabloid"
"342",6,14,4,13,0,22,0,"tabloid"
"343",3,3,0,16,0,26,0,"tabloid"
"344",1,7,10,30,0,21,0,"tabloid"
"345",0,4,0,26,0,6,0,"tabloid"
"346",9,5,0,19,0,17,0,"tabloid"
"347",3,7,0,12,0,22,1,"tabloid"
"348",6,15,0,21,0,27,0,"tabloid"
"349",0,5,0,9,0,6,0,"tabloid"
"350",2,5,13,9,0,6,0,"tabloid"
"351",4,7,0,16,0,24,0,"tabloid"
"352",19,4,17,16,0,29,0,"tabloid"
"353",0,1,0,5,0,20,0,"tabloid"
"354",4,2,0,3,0,11,0,"tabloid"
"355",1,4,0,13,0,28,1,"tabloid"
"356",6,5,0,1,0,20,2,"tabloid"
"357",10,13,11,29,0,66,0,"tabloid"
"358",1,3,17,56,0,14,0,"tabloid"
"359",5,0,0,39,0,17,0,"tabloid"
"360",19,8,0,8,0,31,0,"tabloid"
"361",2,8,0,22,0,16,0,"tabloid"
"362",4,6,0,1,0,22,0,"tabloid"
"363",4,6,0,27,0,16,0,"tabloid"
"364",6,3,0,9,0,18,0,"tabloid"
"365",0,7,0,0,0,33,0,"tabloid"
"366",7,9,0,6,0,23,2,"tabloid"
"367",2,0,2,14,0,12,0,"tabloid"
"368",8,3,0,22,0,23,0,"tabloid"
"369",4,7,0,11,0,22,0,"tabloid"
"370",6,2,0,4,0,14,1,"tabloid"
"371",0,1,0,29,0,28,0,"tabloid"
"372",0,0,0,20,0,17,0,"tabloid"
"373",5,1,0,14,0,22,0,"tabloid"
"374",3,3,0,10,0,4,1,"tabloid"
"375",3,2,0,17,0,17,0,"tabloid"
"376",6,5,0,0,0,20,0,"tabloid"
"377",1,0,0,5,0,28,0,"tabloid"
"378",0,6,11,13,0,20,0,"tabloid"
"379",8,1,6,7,0,13,0,"tabloid"
"380",4,8,0,18,0,27,0,"tabloid"
"381",3,0,0,5,0,21,0,"tabloid"
"382",7,0,0,0,0,19,3,"tabloid"
"383",1,12,0,5,0,21,0,"tabloid"
"384",3,1,0,25,0,0,0,"tabloid"
"385",2,1,0,8,0,31,0,"tabloid"
"386",1,2,2,17,0,23,0,"tabloid"
"387",10,11,0,5,0,11,0,"tabloid"
"388",2,3,0,10,0,14,0,"tabloid"
"389",15,0,0,3,0,15,0,"tabloid"
"390",5,4,0,13,0,25,0,"tabloid"
"391",4,0,0,12,0,19,0,"tabloid"
"392",1,3,3,28,0,13,0,"tabloid"
"393",3,1,0,3,0,17,0,"tabloid"
"394",1,2,3,41,0,54,2,"tabloid"
"395",19,4,0,16,0,20,1,"tabloid"
"396",21,3,4,22,0,21,0,"tabloid"
"397",3,2,0,4,0,12,0,"tabloid"
"398",1,17,0,16,0,24,0,"tabloid"
"399",4,5,4,12,0,20,0,"tabloid"
"400",4,9,0,9,0,14,0,"tabloid"
"401",3,1,0,2,0,24,0,"tabloid"
"402",5,4,0,3,0,29,1,"tabloid"
"403",2,3,9,15,0,16,0,"tabloid"
"404",9,10,4,18,0,16,3,"tabloid"
"405",2,0,0,13,0,11,0,"tabloid"
"406",5,5,3,2,2,44,0,"tabloid"
"407",0,3,0,3,0,16,0,"tabloid"
"408",0,6,0,17,0,44,0,"tabloid"
"409",2,6,0,9,0,13,0,"tabloid"
"410",10,26,0,13,0,26,0,"tabloid"
"411",0,3,8,11,0,17,0,"tabloid"
"412",12,2,0,14,0,36,0,"tabloid"
"413",0,5,0,4,0,33,0,"tabloid"
"414",3,3,0,39,0,48,1,"tabloid"
"415",3,20,9,16,0,19,0,"tabloid"
"416",4,4,0,5,0,18,1,"tabloid"
"417",6,5,3,5,0,3,0,"tabloid"
"418",5,6,0,9,0,9,3,"tabloid"
"419",10,2,0,23,0,36,0,"tabloid"
"420",5,4,0,11,0,18,1,"tabloid"
"421",3,1,0,9,2,19,0,"tabloid"
"422",3,6,2,15,0,55,0,"tabloid"
"423",2,4,0,32,0,7,0,"tabloid"
"424",2,4,0,20,0,26,1,"tabloid"
"425",7,3,0,8,0,10,0,"tabloid"
"426",8,7,6,18,0,5,1,"tabloid"
"427",1,10,0,13,0,36,4,"tabloid"
"428",2,0,0,0,0,26,0,"tabloid"
"429",3,1,0,7,0,6,1,"tabloid"
"430",8,5,4,25,0,34,2,"tabloid"
"431",7,6,0,9,0,20,2,"tabloid"
"432",2,11,0,17,0,34,0,"tabloid"
"433",0,3,23,15,0,12,4,"tabloid"
"434",8,6,0,11,0,3,1,"tabloid"
"435",4,3,0,1,2,14,0,"tabloid"
"436",3,20,0,10,0,9,0,"tabloid"
"437",2,4,0,17,0,23,1,"tabloid"
"438",3,6,0,9,0,20,0,"tabloid"
"439",2,2,0,8,0,15,0,"tabloid"
"440",8,3,0,3,0,18,1,"tabloid"
"441",5,1,0,0,0,20,1,"tabloid"
"442",15,0,0,8,0,33,0,"tabloid"
"443",1,9,0,5,0,41,0,"tabloid"
"444",2,4,0,14,0,12,0,"tabloid"
"445",2,1,0,3,0,35,0,"tabloid"
"446",3,3,0,11,0,20,2,"tabloid"
"447",6,9,0,24,0,19,1,"tabloid"
"448",15,7,0,23,8,3,0,"tabloid"
"449",0,4,0,2,0,13,0,"tabloid"
"450",4,4,0,41,0,30,1,"tabloid"
"451",1,1,0,23,0,13,0,"tabloid"
"452",8,9,0,9,0,38,3,"tabloid"
"453",5,7,6,1,0,17,0,"tabloid"
"454",3,7,0,25,0,23,0,"tabloid"
"455",0,6,0,29,0,15,0,"tabloid"
"456",14,6,0,25,0,20,0,"tabloid"
"457",4,6,0,9,0,14,0,"tabloid"
"458",0,1,0,3,0,22,0,"tabloid"
"459",0,3,3,0,0,4,0,"tabloid"
"460",1,18,0,12,0,12,0,"tabloid"
"461",6,2,0,3,0,15,0,"tabloid"
"462",0,0,2,11,0,11,0,"tabloid"
"463",0,0,0,8,0,16,0,"tabloid"
"464",5,6,0,17,0,16,0,"tabloid"
"465",31,7,6,12,0,19,0,"tabloid"
"466",5,6,0,12,0,17,1,"tabloid"
"467",1,2,0,8,0,21,0,"tabloid"
"468",0,0,0,9,0,24,0,"tabloid"
"469",2,9,8,13,0,17,0,"tabloid"
"470",3,5,6,17,0,14,0,"tabloid"
"471",4,1,0,6,0,14,2,"tabloid"
"472",2,4,4,11,2,24,0,"tabloid"
"473",5,1,7,6,0,48,2,"tabloid"
"474",5,1,0,18,0,36,0,"tabloid"
"475",1,1,40,21,2,14,0,"tabloid"
"476",1,5,0,3,0,20,0,"tabloid"
"477",1,6,2,6,0,3,0,"tabloid"
"478",3,2,4,3,0,18,0,"tabloid"
"479",1,0,0,17,0,3,0,"tabloid"
"480",2,10,0,3,0,11,2,"tabloid"
"481",6,5,0,8,0,23,0,"tabloid"
"482",0,5,0,6,0,17,0,"tabloid"
"483",8,2,0,9,0,25,0,"tabloid"
"484",1,1,4,11,0,15,0,"tabloid"
"485",6,4,0,21,0,36,0,"tabloid"
"486",3,3,0,3,0,27,0,"tabloid"
"487",4,11,0,57,0,14,0,"tabloid"
"488",2,11,5,52,0,18,0,"tabloid"
"489",0,7,0,14,0,18,0,"tabloid"
"490",0,0,0,19,0,47,0,"tabloid"
"491",3,9,2,3,0,32,1,"tabloid"
"492",3,13,25,19,4,25,0,"tabloid"
"493",18,1,62,15,0,26,0,"tabloid"
"494",2,14,0,17,0,10,5,"tabloid"
"495",2,0,0,19,0,20,1,"tabloid"
"496",0,5,0,16,2,21,0,"tabloid"
"497",5,4,0,10,0,10,2,"tabloid"
"498",4,10,3,9,0,24,0,"tabloid"
"499",0,2,0,5,0,14,0,"tabloid"
"500",2,7,3,24,0,21,1,"tabloid"
"501",3,2,0,4,0,11,0,"tabloid"
"502",1,3,0,4,0,14,0,"tabloid"
"503",4,8,0,21,0,4,1,"tabloid"
"504",7,5,0,6,0,15,0,"tabloid"
"505",3,0,0,7,0,0,0,"tabloid"
"506",4,6,0,26,0,26,1,"tabloid"
"507",3,3,0,34,0,23,0,"tabloid"
"508",11,7,6,18,0,30,0,"tabloid"
"509",2,0,0,7,0,16,0,"tabloid"
"510",9,6,3,14,0,19,0,"tabloid"
"511",2,1,0,2,0,25,0,"tabloid"
"512",0,7,2,16,0,27,0,"tabloid"
"513",5,6,0,6,0,22,0,"tabloid"
"514",3,0,0,11,0,13,1,"tabloid"
"515",1,4,0,2,0,14,3,"tabloid"
"516",4,1,0,1,0,21,0,"tabloid"
"517",0,3,0,20,0,12,0,"tabloid"
"518",3,1,3,8,0,31,0,"tabloid"
"519",8,0,0,7,0,10,0,"tabloid"
"520",9,5,0,32,0,61,0,"tabloid"
"521",1,1,0,17,0,26,0,"tabloid"
"522",1,24,0,12,0,14,0,"tabloid"
"523",4,8,0,8,0,17,0,"tabloid"
"524",1,27,8,9,0,21,0,"tabloid"
"525",3,1,0,4,0,23,0,"tabloid"
"526",0,4,0,17,0,24,0,"tabloid"
"527",5,1,0,12,0,21,0,"tabloid"
"528",3,9,0,3,0,6,0,"tabloid"
"529",2,11,0,2,0,13,0,"tabloid"
"530",2,8,2,9,0,31,0,"tabloid"
"531",4,2,0,3,0,22,0,"tabloid"
"532",22,5,4,12,0,17,0,"tabloid"
"533",4,3,0,36,0,37,0,"tabloid"
"534",2,4,0,20,0,19,0,"tabloid"
"535",4,3,0,9,0,31,0,"tabloid"
"536",23,1,6,11,0,15,0,"tabloid"
"537",0,2,2,24,0,23,0,"tabloid"
"538",3,2,0,9,0,14,0,"tabloid"
"539",0,7,0,14,0,4,0,"tabloid"
"540",10,3,6,24,0,10,0,"tabloid"
"541",1,2,0,13,0,9,0,"tabloid"
