"","X.date","X.location","X.money","X.organization","X.percent","X.person","X.time","DOC.CLASS"
"7010",20,24,0,17,0,32,0,"broadsheet"
"7110",20,15,3,17,2,6,0,"broadsheet"
"7210",16,43,4,38,2,2,0,"broadsheet"
"7310",4,26,0,24,0,11,0,"broadsheet"
"7410",8,32,0,41,0,20,0,"broadsheet"
"7510",6,8,0,29,0,4,0,"broadsheet"
"7610",3,15,8,28,2,34,0,"broadsheet"
"7710",17,13,0,19,0,5,4,"broadsheet"
"7810",4,13,0,6,2,5,0,"broadsheet"
"7910",26,63,0,10,0,8,3,"broadsheet"
"8010",3,9,0,4,0,4,1,"broadsheet"
"8110",1,39,2,6,2,11,0,"broadsheet"
"8210",21,21,0,21,0,6,4,"broadsheet"
"8310",15,39,3,63,18,31,0,"broadsheet"
"8410",20,21,3,59,0,32,0,"broadsheet"
"8510",115,73,0,79,2,142,0,"broadsheet"
"8610",6,47,0,20,0,14,0,"broadsheet"
"8710",9,27,0,27,2,16,0,"broadsheet"
"8810",5,57,0,41,0,28,0,"broadsheet"
"8910",38,11,0,13,0,15,2,"broadsheet"
"9010",6,6,0,8,0,24,0,"broadsheet"
"9110",10,35,0,14,0,9,2,"broadsheet"
"9210",24,12,0,45,0,7,0,"broadsheet"
"9310",5,20,0,43,0,11,0,"broadsheet"
"9410",5,32,0,50,0,10,1,"broadsheet"
"9510",8,48,0,41,2,24,0,"broadsheet"
"9610",17,21,0,22,0,38,1,"broadsheet"
"9710",76,9,0,1,0,40,2,"broadsheet"
"9810",43,40,0,38,0,24,0,"broadsheet"
"9910",6,15,22,27,2,4,0,"broadsheet"
"1001",7,8,0,14,2,40,0,"broadsheet"
"1011",18,5,0,20,0,7,3,"broadsheet"
"1021",20,5,0,24,0,7,0,"broadsheet"
"1031",5,22,0,16,0,3,1,"broadsheet"
"1041",6,46,0,27,0,9,0,"broadsheet"
"1051",10,22,0,13,0,42,0,"broadsheet"
"1061",16,53,6,25,0,9,0,"broadsheet"
"1071",14,54,0,10,0,41,0,"broadsheet"
"1081",1,12,0,38,0,4,0,"broadsheet"
"1091",12,36,0,13,0,6,0,"broadsheet"
"1101",5,31,0,21,0,6,0,"broadsheet"
"1111",14,21,0,33,0,27,0,"broadsheet"
"1121",3,13,0,17,0,10,0,"broadsheet"
"1131",7,10,0,6,14,15,0,"broadsheet"
"1141",4,23,0,18,0,20,0,"broadsheet"
"1151",9,53,0,18,0,10,0,"broadsheet"
"1161",12,55,0,67,4,33,0,"broadsheet"
"1171",7,36,0,8,0,8,0,"broadsheet"
"1181",17,33,6,22,0,11,0,"broadsheet"
"1191",3,24,0,17,0,11,0,"broadsheet"
"1201",9,6,0,19,0,14,0,"broadsheet"
"1211",3,8,0,7,0,14,0,"broadsheet"
"1221",15,21,0,51,0,29,0,"broadsheet"
"1231",30,7,0,3,0,18,0,"broadsheet"
"1241",6,21,4,16,0,6,0,"broadsheet"
"1251",7,23,0,18,0,17,0,"broadsheet"
"1261",27,33,0,39,0,77,0,"broadsheet"
"1271",11,19,0,4,0,23,0,"broadsheet"
"1281",28,37,3,47,0,33,0,"broadsheet"
"1291",27,33,0,11,0,10,1,"broadsheet"
"1301",5,38,0,4,0,6,2,"broadsheet"
"1311",25,57,6,15,0,28,1,"broadsheet"
"1321",10,10,9,28,2,10,0,"broadsheet"
"1331",5,9,0,9,0,15,0,"broadsheet"
"1341",7,30,0,24,0,2,0,"broadsheet"
"1351",15,16,0,12,0,2,0,"broadsheet"
"1361",29,14,0,22,0,31,1,"broadsheet"
"1371",12,29,0,34,0,15,0,"broadsheet"
"1381",1,18,6,22,0,10,0,"broadsheet"
"1391",9,27,0,38,0,22,0,"broadsheet"
"1401",22,38,0,20,0,18,0,"broadsheet"
"1411",18,26,3,4,0,28,0,"broadsheet"
"1421",17,25,3,8,0,20,1,"broadsheet"
"1431",7,41,0,35,0,15,0,"broadsheet"
"1441",35,69,0,13,8,24,0,"broadsheet"
"1451",5,31,0,36,0,16,0,"broadsheet"
"1461",39,39,0,8,2,6,0,"broadsheet"
"1471",12,13,0,42,0,13,0,"broadsheet"
"1481",16,21,4,29,0,44,0,"broadsheet"
"1491",13,50,0,21,2,28,0,"broadsheet"
"1501",17,29,0,19,0,13,0,"broadsheet"
"1511",8,19,7,25,0,22,0,"broadsheet"
"1521",9,39,3,17,12,4,0,"broadsheet"
"1531",4,16,0,0,2,19,0,"broadsheet"
"1541",11,19,4,17,0,23,3,"broadsheet"
"1551",8,15,0,2,0,2,2,"broadsheet"
"1561",11,16,0,34,0,20,0,"broadsheet"
"1571",0,30,0,59,0,10,0,"broadsheet"
"1581",15,25,0,41,0,15,0,"broadsheet"
"1591",1,10,3,18,2,9,0,"broadsheet"
"1601",3,22,3,8,0,21,0,"broadsheet"
"1611",19,9,0,40,0,24,1,"broadsheet"
"1621",4,55,0,26,0,26,0,"broadsheet"
"1631",16,37,0,52,6,5,1,"broadsheet"
"1641",43,39,3,22,0,48,0,"broadsheet"
"1651",9,28,0,9,4,7,0,"broadsheet"
"1661",30,36,9,67,0,17,0,"broadsheet"
"1671",9,14,0,9,0,2,0,"broadsheet"
"1681",10,42,3,58,0,22,0,"broadsheet"
"1691",23,47,0,45,0,14,0,"broadsheet"
"1701",30,28,3,47,0,15,0,"broadsheet"
"1711",15,18,0,41,22,12,0,"broadsheet"
"1721",15,36,0,42,0,12,0,"broadsheet"
"1731",23,21,0,5,0,25,1,"broadsheet"
"1741",16,27,0,15,0,16,0,"broadsheet"
"1751",34,3,0,10,0,11,0,"broadsheet"
"1761",32,12,0,29,0,16,5,"broadsheet"
"1771",37,56,0,54,2,25,0,"broadsheet"
"1781",6,23,0,11,0,9,0,"broadsheet"
"1791",8,5,0,19,0,12,0,"broadsheet"
"1801",12,19,3,5,30,21,0,"broadsheet"
"1811",19,17,2,21,0,24,0,"broadsheet"
"1821",16,37,0,26,0,58,0,"broadsheet"
"1831",31,3,0,18,0,27,0,"broadsheet"
"1841",5,27,0,2,0,1,0,"broadsheet"
"1851",11,26,0,21,8,6,0,"broadsheet"
"1861",7,13,0,14,0,16,0,"broadsheet"
"1871",8,41,0,16,0,4,0,"broadsheet"
"1881",26,27,0,12,0,23,0,"broadsheet"
"1891",18,49,0,21,0,30,2,"broadsheet"
"1901",44,134,0,56,0,9,0,"broadsheet"
"1911",37,14,0,32,0,8,0,"broadsheet"
"1921",18,43,5,22,4,12,0,"broadsheet"
"1931",16,54,0,23,0,26,0,"broadsheet"
"1941",7,21,0,29,0,28,0,"broadsheet"
"1951",0,0,0,4,0,0,0,"broadsheet"
"1961",20,17,0,30,0,4,0,"broadsheet"
"1971",7,10,0,10,0,19,0,"broadsheet"
"1981",38,4,0,16,2,10,0,"broadsheet"
"1991",5,49,18,40,8,16,0,"broadsheet"
"2001",11,21,0,10,0,14,0,"broadsheet"
"2011",1,21,0,12,0,2,0,"broadsheet"
"2021",15,17,0,18,2,11,3,"broadsheet"
"2031",12,4,2,4,0,6,0,"broadsheet"
"2041",3,22,0,20,0,26,0,"broadsheet"
"2051",13,22,2,3,0,16,1,"broadsheet"
"2061",14,39,0,8,4,4,0,"broadsheet"
"2071",24,43,0,31,0,36,0,"broadsheet"
"2081",10,8,0,0,0,13,1,"broadsheet"
"2091",4,3,0,4,0,14,0,"broadsheet"
"2101",2,21,0,30,0,40,0,"broadsheet"
"2111",134,37,3,8,0,11,1,"broadsheet"
"2121",24,20,0,37,0,16,0,"broadsheet"
"2131",5,19,0,19,2,17,0,"broadsheet"
"2141",79,82,0,70,2,50,1,"broadsheet"
"2151",3,4,0,9,0,4,1,"broadsheet"
"2161",4,15,0,10,6,9,0,"broadsheet"
"2171",25,73,0,40,0,57,0,"broadsheet"
"2181",8,22,0,22,0,2,0,"broadsheet"
"2191",14,16,0,38,0,8,6,"broadsheet"
"2201",8,12,0,46,0,21,0,"broadsheet"
"2211",6,16,0,5,0,6,0,"broadsheet"
"2221",3,13,0,12,0,17,0,"broadsheet"
"2231",15,8,0,5,0,18,15,"broadsheet"
"2241",9,9,0,29,0,16,0,"broadsheet"
"2251",34,26,0,15,0,5,0,"broadsheet"
"2261",9,19,0,7,8,22,2,"broadsheet"
"2271",18,7,0,3,2,15,0,"broadsheet"
"2281",8,7,2,8,0,18,0,"broadsheet"
"2291",1,7,0,7,0,2,0,"broadsheet"
"2301",3,24,0,10,5,0,0,"broadsheet"
"2311",5,19,0,26,0,15,0,"broadsheet"
"2321",13,12,0,20,2,10,0,"broadsheet"
"2331",15,18,0,35,0,51,2,"broadsheet"
"2341",3,7,0,5,0,20,0,"broadsheet"
"2351",3,29,6,36,0,10,0,"broadsheet"
"2361",15,28,0,6,0,6,1,"broadsheet"
"2371",12,49,0,26,2,8,0,"broadsheet"
"2381",6,38,0,19,0,27,0,"broadsheet"
"2391",14,27,2,32,0,50,0,"broadsheet"
"2401",5,13,0,11,2,17,0,"broadsheet"
"2411",11,7,0,12,0,14,2,"broadsheet"
"2421",7,21,2,11,2,1,0,"broadsheet"
"2431",17,20,0,12,2,21,0,"broadsheet"
"2441",14,20,0,14,2,23,0,"broadsheet"
"2451",8,8,3,23,4,6,0,"broadsheet"
"2461",5,18,2,5,0,10,0,"broadsheet"
"2471",11,27,8,44,0,11,0,"broadsheet"
"2481",7,38,0,30,0,57,0,"broadsheet"
"2491",12,12,0,15,0,31,0,"broadsheet"
"2501",2,15,0,19,0,6,0,"broadsheet"
"2511",12,23,0,9,0,2,0,"broadsheet"
"2521",11,61,0,49,0,18,0,"broadsheet"
"2531",3,62,0,36,0,21,0,"broadsheet"
"2541",20,55,49,44,0,16,0,"broadsheet"
"2551",5,43,0,26,0,9,0,"broadsheet"
"2561",6,30,8,9,0,13,0,"broadsheet"
"2571",12,16,0,26,4,19,0,"broadsheet"
"2581",17,7,0,3,22,4,0,"broadsheet"
"2591",22,9,0,19,0,20,0,"broadsheet"
"2601",13,26,9,48,0,22,0,"broadsheet"
"2611",7,11,0,34,0,19,0,"broadsheet"
"2621",9,18,10,18,4,22,1,"broadsheet"
"2631",1,12,9,25,0,25,0,"broadsheet"
"2641",50,37,0,21,0,22,0,"broadsheet"
"2651",23,28,0,10,0,13,0,"broadsheet"
"2661",35,39,0,17,0,13,0,"broadsheet"
"2671",8,27,0,9,0,25,0,"broadsheet"
"2681",27,27,0,9,0,10,0,"broadsheet"
"2691",14,21,3,17,0,14,5,"broadsheet"
"2701",15,22,6,10,0,11,0,"broadsheet"
"2711",36,41,0,26,0,18,0,"broadsheet"
"2721",6,37,0,21,2,62,0,"broadsheet"
"2731",7,53,0,9,0,5,0,"broadsheet"
"2741",4,14,0,30,0,15,0,"broadsheet"
"2751",8,21,0,24,0,16,0,"broadsheet"
"2761",3,8,0,28,0,0,0,"broadsheet"
"2771",2,16,0,12,0,5,0,"broadsheet"
"2781",11,18,0,4,4,14,0,"broadsheet"
"2791",3,27,0,8,2,25,4,"broadsheet"
"2801",6,33,0,36,0,5,0,"broadsheet"
"2811",8,5,0,11,0,10,0,"broadsheet"
"2821",25,8,4,39,2,13,4,"broadsheet"
"2831",14,41,0,1,0,17,0,"broadsheet"
"2841",3,22,2,25,0,15,0,"broadsheet"
"2851",12,22,6,14,34,12,0,"broadsheet"
"2861",25,17,3,35,0,61,0,"broadsheet"
"2871",12,17,0,38,4,24,0,"broadsheet"
"2881",9,49,0,13,0,29,0,"broadsheet"
"2891",16,18,0,16,0,18,0,"broadsheet"
"2901",5,16,0,12,0,26,0,"broadsheet"
"2911",9,6,3,23,0,5,0,"broadsheet"
"2921",1,22,0,20,0,16,0,"broadsheet"
"2931",27,19,0,32,0,7,0,"broadsheet"
"2941",11,19,0,31,0,69,0,"broadsheet"
"2951",51,27,0,51,0,50,0,"broadsheet"
"2961",9,15,0,30,0,27,0,"broadsheet"
"2971",10,11,0,10,6,12,0,"broadsheet"
"2981",23,31,0,14,6,9,0,"broadsheet"
"2991",15,88,0,52,6,24,0,"broadsheet"
"3001",6,24,0,10,6,20,0,"broadsheet"
"3011",8,59,0,7,0,24,0,"broadsheet"
"3021",4,19,0,7,0,6,0,"broadsheet"
"3031",9,18,0,69,0,6,0,"broadsheet"
"3041",5,35,0,13,0,7,0,"broadsheet"
"3051",8,52,0,20,4,14,0,"broadsheet"
"3061",6,16,0,27,0,4,0,"broadsheet"
"3071",29,17,0,28,0,16,0,"broadsheet"
"3081",54,8,0,24,6,6,0,"broadsheet"
"3091",13,26,0,17,0,18,0,"broadsheet"
"3101",10,47,0,16,0,15,0,"broadsheet"
"3111",11,13,0,29,2,18,0,"broadsheet"
"3121",8,12,2,15,0,13,1,"broadsheet"
"3131",12,7,0,30,0,11,1,"broadsheet"
"3141",26,27,0,15,0,20,1,"broadsheet"
"3151",14,46,0,10,4,9,0,"broadsheet"
"3161",7,12,0,6,0,18,0,"broadsheet"
"3171",24,2,0,2,0,20,0,"broadsheet"
"3181",9,12,0,17,0,46,0,"broadsheet"
"3191",6,10,0,5,0,1,0,"broadsheet"
"3201",47,30,0,94,0,8,1,"broadsheet"
"3211",13,35,3,20,0,24,0,"broadsheet"
"3221",2,10,0,15,10,26,0,"broadsheet"
"3231",7,25,0,46,0,25,0,"broadsheet"
"3241",11,36,0,12,0,12,0,"broadsheet"
"3251",8,11,0,11,0,15,0,"broadsheet"
"3261",6,13,8,8,0,18,0,"broadsheet"
"3271",14,61,0,29,0,12,0,"broadsheet"
"3281",26,12,0,45,0,4,0,"broadsheet"
"3291",14,17,2,6,4,2,0,"broadsheet"
"3301",6,56,0,7,2,9,0,"broadsheet"
"3311",5,27,0,24,0,6,0,"broadsheet"
"3321",5,44,0,37,0,0,0,"broadsheet"
"3331",9,14,0,14,0,28,0,"broadsheet"
"3341",4,11,0,5,0,2,1,"broadsheet"
"3351",27,19,0,24,0,2,0,"broadsheet"
"3361",7,4,9,12,0,10,0,"broadsheet"
"3371",6,49,0,34,2,13,0,"broadsheet"
"3381",32,10,0,26,0,5,1,"broadsheet"
"3391",9,21,0,6,0,21,0,"broadsheet"
"3401",2,26,0,6,2,5,0,"broadsheet"
"3411",18,28,0,5,0,19,0,"broadsheet"
"3421",4,6,0,8,0,4,3,"broadsheet"
"3431",36,8,0,5,0,28,0,"broadsheet"
"3441",8,30,0,15,0,17,0,"broadsheet"
"3451",6,28,0,19,0,19,0,"broadsheet"
"3461",10,9,3,20,0,40,0,"broadsheet"
"3471",24,65,0,73,0,58,2,"broadsheet"
"3481",0,7,0,4,0,0,0,"broadsheet"
"3491",9,30,0,43,0,19,0,"broadsheet"
"3501",7,52,0,47,0,18,2,"broadsheet"
"3511",7,13,6,5,0,2,0,"broadsheet"
"3521",19,33,0,27,0,20,0,"broadsheet"
"3531",10,11,0,13,0,21,1,"broadsheet"
"3541",22,8,0,17,0,16,0,"broadsheet"
"3551",9,35,0,77,0,4,0,"broadsheet"
"3561",41,34,3,34,4,8,0,"broadsheet"
"3571",10,29,0,4,8,21,0,"broadsheet"
"3581",5,20,0,10,0,22,5,"broadsheet"
"3591",3,24,8,77,0,10,8,"broadsheet"
"3601",44,7,0,31,0,27,0,"broadsheet"
"3611",16,27,0,6,0,7,0,"broadsheet"
"3621",8,16,0,1,0,7,0,"broadsheet"
"3631",13,15,0,7,2,15,0,"broadsheet"
"3641",8,64,0,25,0,10,1,"broadsheet"
"3651",11,26,0,7,0,7,0,"broadsheet"
"3661",5,3,0,31,0,17,0,"broadsheet"
"3671",13,9,0,30,0,23,0,"broadsheet"
"3681",16,30,0,11,0,13,0,"broadsheet"
"3691",1,5,0,28,2,9,0,"broadsheet"
"3701",4,11,0,28,0,14,0,"broadsheet"
"3711",14,14,0,24,12,22,0,"broadsheet"
"3721",12,22,0,30,0,24,0,"broadsheet"
"3731",10,20,0,7,0,17,0,"broadsheet"
"3741",13,27,0,33,0,35,0,"broadsheet"
"3751",16,38,3,71,0,62,0,"broadsheet"
"3761",11,43,0,16,0,24,0,"broadsheet"
"3771",4,34,0,13,0,24,0,"broadsheet"
"3781",12,56,0,52,0,9,0,"broadsheet"
"3791",34,30,0,14,2,57,0,"broadsheet"
"3801",7,18,0,4,0,14,0,"broadsheet"
"3811",15,83,0,4,0,10,1,"broadsheet"
"3821",22,17,3,8,0,33,0,"broadsheet"
"3831",13,33,0,5,0,7,2,"broadsheet"
"3841",8,36,0,25,0,16,0,"broadsheet"
"3851",20,38,0,34,0,12,0,"broadsheet"
"3861",3,3,0,2,0,15,0,"broadsheet"
"3871",8,52,0,20,0,19,0,"broadsheet"
"3881",40,3,0,15,0,25,0,"broadsheet"
"3891",18,30,0,40,0,5,2,"broadsheet"
"3901",29,14,0,27,0,4,0,"broadsheet"
"3911",18,30,0,29,0,2,1,"broadsheet"
"3921",5,23,0,13,3,62,0,"broadsheet"
"3931",39,13,0,28,0,31,0,"broadsheet"
"3941",13,16,0,6,0,22,0,"broadsheet"
"3951",22,11,0,17,0,16,0,"broadsheet"
"3961",23,20,0,22,4,38,0,"broadsheet"
"3971",10,48,0,4,2,10,1,"broadsheet"
"3981",3,58,0,20,0,17,0,"broadsheet"
"3991",7,28,0,37,0,6,0,"broadsheet"
"4001",2,3,0,7,0,8,0,"broadsheet"
"4011",22,52,0,39,2,24,0,"broadsheet"
"4021",22,10,0,39,4,18,0,"broadsheet"
"4031",2,38,0,25,0,20,2,"broadsheet"
"4041",17,15,0,8,0,19,0,"broadsheet"
"4051",4,7,0,4,0,16,0,"broadsheet"
"4061",11,41,0,47,0,4,1,"broadsheet"
"4071",5,27,0,4,0,6,0,"broadsheet"
"4081",4,5,5,12,0,7,1,"broadsheet"
"4091",4,31,12,21,0,2,0,"broadsheet"
"4101",12,27,0,9,0,12,1,"broadsheet"
"4111",22,46,3,24,0,12,0,"broadsheet"
"4121",19,19,0,49,0,40,0,"broadsheet"
"4131",26,43,0,12,0,37,0,"broadsheet"
"4141",12,39,0,9,2,12,0,"broadsheet"
"4151",15,36,9,33,0,29,0,"broadsheet"
"4161",9,26,0,29,0,7,0,"broadsheet"
"4171",11,19,0,48,0,14,0,"broadsheet"
"4181",2,36,0,18,0,26,0,"broadsheet"
"4191",6,16,0,22,0,5,0,"broadsheet"
"4201",8,39,12,13,0,20,0,"broadsheet"
"4211",7,31,0,10,6,7,0,"broadsheet"
"4221",7,21,2,14,4,9,0,"broadsheet"
"4231",4,18,0,21,0,18,0,"broadsheet"
"4241",4,43,0,24,0,26,0,"broadsheet"
"4251",95,115,0,71,6,28,0,"broadsheet"
"4261",22,34,11,51,0,25,0,"broadsheet"
"4271",11,24,0,13,0,38,0,"broadsheet"
"4281",0,9,0,6,0,4,4,"broadsheet"
"4291",7,30,0,11,0,15,0,"broadsheet"
"4301",7,46,0,33,0,15,0,"broadsheet"
"4311",3,23,0,9,2,0,0,"broadsheet"
"4321",13,27,0,25,0,19,0,"broadsheet"
"4331",47,38,0,37,0,8,0,"broadsheet"
"4341",37,17,0,1,0,13,0,"broadsheet"
"4351",3,13,0,13,0,20,0,"broadsheet"
"4361",3,6,0,12,0,15,2,"broadsheet"
"4371",13,16,0,51,0,10,0,"broadsheet"
"4381",16,55,6,33,14,15,0,"broadsheet"
"4391",6,27,0,3,14,6,0,"broadsheet"
"4401",24,30,0,38,0,25,0,"broadsheet"
"4411",5,12,0,5,0,11,0,"broadsheet"
"4421",11,12,0,17,6,19,0,"broadsheet"
"4431",0,10,0,14,0,12,0,"broadsheet"
"4441",15,40,0,18,0,17,0,"broadsheet"
"4451",45,74,3,34,0,44,0,"broadsheet"
"4461",6,7,0,10,0,21,0,"broadsheet"
"4471",2,11,0,11,0,16,0,"broadsheet"
"4481",1,7,0,11,0,12,0,"broadsheet"
"4491",2,15,0,4,0,2,0,"broadsheet"
"4501",16,39,0,28,0,26,0,"broadsheet"
"4511",15,29,3,8,0,30,0,"broadsheet"
"4521",11,21,0,6,0,6,0,"broadsheet"
"4531",12,23,0,26,0,19,0,"broadsheet"
"4541",8,9,3,4,0,10,0,"broadsheet"
"4551",3,34,0,18,0,35,0,"broadsheet"
"4561",14,16,0,10,0,21,0,"broadsheet"
"4571",12,9,0,5,0,2,0,"broadsheet"
"4581",10,27,0,13,0,15,0,"broadsheet"
"4591",13,26,0,7,0,35,0,"broadsheet"
"4601",6,15,0,27,0,6,0,"broadsheet"
"4611",7,33,0,48,0,16,0,"broadsheet"
"4621",9,19,3,40,0,27,0,"broadsheet"
"4631",2,17,2,11,0,13,0,"broadsheet"
"4641",36,36,0,21,0,3,0,"broadsheet"
"4651",11,11,0,17,0,16,0,"broadsheet"
"4661",10,15,5,13,0,11,0,"broadsheet"
"4671",9,43,2,2,0,15,0,"broadsheet"
"4681",23,48,0,33,4,38,0,"broadsheet"
"4691",11,34,13,129,14,15,0,"broadsheet"
"4701",19,53,3,18,0,26,0,"broadsheet"
"4711",14,14,0,21,8,3,0,"broadsheet"
"4721",8,21,7,33,2,12,0,"broadsheet"
"4731",1,10,0,0,0,18,0,"broadsheet"
"4741",10,26,0,10,0,14,0,"broadsheet"
"4751",7,21,3,31,0,18,0,"broadsheet"
"4761",4,3,0,3,0,4,0,"broadsheet"
"4771",11,55,0,73,0,27,0,"broadsheet"
"4781",5,19,0,15,0,14,0,"broadsheet"
"4791",6,5,0,14,0,22,0,"broadsheet"
"4801",14,10,0,13,4,19,0,"broadsheet"
"4811",7,25,0,11,0,10,0,"broadsheet"
"4821",10,13,0,5,2,4,0,"broadsheet"
"4831",7,60,0,37,0,20,0,"broadsheet"
"4841",6,18,0,3,0,20,0,"broadsheet"
"4851",12,10,0,18,2,7,0,"broadsheet"
"4861",6,15,0,12,0,29,4,"broadsheet"
"4871",14,9,0,8,0,26,0,"broadsheet"
"4881",12,16,0,47,0,28,0,"broadsheet"
"4891",7,15,0,20,0,5,0,"broadsheet"
"4901",5,21,0,6,0,17,0,"broadsheet"
"4911",16,24,0,17,0,21,0,"broadsheet"
"4921",11,31,0,30,0,26,0,"broadsheet"
"4931",15,37,0,22,0,25,0,"broadsheet"
"4941",14,20,5,18,0,28,0,"broadsheet"
"4951",4,11,0,22,0,13,0,"broadsheet"
"4961",3,23,0,27,0,7,0,"broadsheet"
"4971",2,8,0,14,0,4,0,"broadsheet"
"4981",5,25,0,12,0,15,1,"broadsheet"
"4991",10,74,36,37,0,6,0,"broadsheet"
"5001",5,25,0,11,0,10,0,"broadsheet"
"5011",11,33,0,28,0,42,0,"broadsheet"
"5021",25,30,0,18,0,2,0,"broadsheet"
"5031",7,29,0,21,6,4,0,"broadsheet"
"5041",21,97,0,10,0,6,0,"broadsheet"
"5051",9,7,0,19,0,7,1,"broadsheet"
"5061",14,54,0,11,0,11,0,"broadsheet"
"5071",6,12,0,0,0,15,0,"broadsheet"
"5081",11,22,0,15,0,29,1,"broadsheet"
"5091",14,24,0,25,8,10,0,"broadsheet"
"5101",1,41,3,7,0,17,0,"broadsheet"
"5111",50,58,0,22,0,18,0,"broadsheet"
"5121",9,21,2,15,8,8,0,"broadsheet"
"5131",12,18,0,18,0,38,0,"broadsheet"
"5141",8,34,2,6,0,16,0,"broadsheet"
"5151",3,4,6,9,0,3,0,"broadsheet"
"5161",9,28,0,20,0,33,0,"broadsheet"
"5171",14,17,0,5,2,13,0,"broadsheet"
"5181",13,25,0,32,0,23,0,"broadsheet"
"5191",17,21,0,37,0,33,0,"broadsheet"
"5201",6,20,6,7,4,9,0,"broadsheet"
"5211",12,16,0,25,0,19,0,"broadsheet"
"5221",8,28,0,7,6,32,0,"broadsheet"
"5231",10,53,0,51,0,23,0,"broadsheet"
"5241",9,8,0,11,0,26,0,"broadsheet"
"5251",15,18,0,15,0,8,0,"broadsheet"
"5261",8,37,0,17,0,8,0,"broadsheet"
"5271",15,34,0,4,0,7,0,"broadsheet"
"5281",25,22,16,31,6,33,0,"broadsheet"
"5291",32,9,0,29,8,6,0,"broadsheet"
"5301",1,28,0,8,0,0,0,"broadsheet"
"5311",1,5,0,14,6,12,0,"broadsheet"
"5321",32,9,0,9,0,19,0,"broadsheet"
"5331",9,35,0,4,0,14,0,"broadsheet"
"5341",11,40,0,12,0,26,0,"broadsheet"
